index,question,judge_overall_score,antigravity_score,score_diff,agree
1,"В каком разделе заявитель может написать менеджеру ЛК, при возникновении вопросов по работе с ЛК ?",4.8,5.0,-0.20000000000000018,1
2,В каком разделе заявитель может ознакомиться с размещенными документами по заявке ?,4.0,4.0,0.0,1
3,В каком разделе заявитель может откорректировать свои личные данные ?,4.8,5.0,-0.20000000000000018,1
4,В течении какого срока менеджер ЛК производит проверку данных заявителя после регистрации Личного кабинета.,4.8,5.0,-0.20000000000000018,1
5,Для чего требуется подтверждение личности?,4.6,4.0,0.5999999999999996,0
6,"Есть ли необходимость регистрировать Личный кабинет, если заявку на ТП подавали очно в ЦОК?",5.0,1.0,4.0,0
7,Есть ли у потребителя возможность изменить e-mail в личных данных заявителя?,5.0,5.0,0.0,1
8,"Заявитель обращается в КЦ при заполнении заявки на ТП через ЛК и уточняет как указать адрес объекта, если улица и дом еще не присвоены? Действия оператора.",5.0,5.0,0.0,1
9,"Заявитель обращается в КЦ при заполнении заявки на ТП через ЛК и уточняет куда прикрепить документы других собственников, такого поля в ЛК нет. Действия оператора.",4.8,4.0,0.7999999999999998,0
10,"Заявитель обращается в КЦ с проблемой в ЛК. Он не может подать заявку на ТП, так как выводится ошибка ""Личность не подтверждена, требуется подтвердить личность""",4.8,2.0,2.8,0
11,"Заявитель получил акты ТП, в акте некорректно указана граница балансовой принадлежности. В течении какого времени он может обратиться в СО для корректировки актов?",4.8,4.0,0.7999999999999998,0
12,Заявитель ФЛ не помнит пароль от ЛК. Личный кабинет был зарегистрирован очно в ЦОК специалистами ОРПУ. В ЛК еще ни разу не заходил. Действия оператора.,4.2,2.0,2.2,0
13,Заявитель ФЛ не помнит пароль от ЛК. Личный кабинет был зарегистрирован очно в ЦОК специалистами ОРПУ. Заявитель уже заходил в ЛК поменял пароль и указал e-mail. Действия оператора.,5.0,4.0,1.0,0
14,"Заявитель ФЛ не помнит пароль от ЛК. Личный кабинет был зарегистрирован самостоятельно, но у потребителя нет доступа к почте, которую он указывал при регистрации.",5.0,4.0,1.0,0
15,Заявитель ФЛ не помнит пароль от ЛК. Регистрацию проходил самостоятельно. Действия оператора.,5.0,2.0,3.0,0
16,"Заявитель ЮЛ не помнит логин/ пароль от ЛК. Регистрацию проходил другой сотрудник компании, который уволился. Действия оператора.",4.8,2.0,2.8,0
17,Как заявитель может аннулировать заявку на ДУ через ЛК?,5.0,1.0,4.0,0
18,Как заявитель может аннулировать заявку на ТП через ЛК?,4.8,4.0,0.7999999999999998,0
19,"Как заявитель может изменить параметры ТП (мощность, номинал напряжения) указанные в заявке ТП до заключения договора?",5.0,2.0,3.0,0
20,"Как заявитель может изменить параметры ТП (мощность, номинал напряжения) указанные заявке ТП, если договор уже заключен?",5.0,4.0,1.0,0
21,Как заявитель может расторгнуть договор ТП через ЛК?,4.6,2.0,2.5999999999999996,0
22,Как распечатать документы из Личного кабинета с сохранением ЭЦП сетевой организации?,4.6,2.0,2.5999999999999996,0
23,Какой вид заявки в ЛК выбирается в случае изменения категории надежности ранее подключенного объекта недвижимости ?,5.0,4.0,1.0,0
24,Какой вид заявки в ЛК выбирается в случае необходимости переоформления документов ТП в связи со сменой собственника. Договор ТП еще не завершен.,4.8,5.0,-0.20000000000000018,1
25,Какой вид заявки в ЛК выбирается в случае необходимости переоформления документов ТП в связи со сменой собственника. Объект подключен.,4.8,5.0,-0.20000000000000018,1
26,Какой вид заявки в ЛК выбирается в случае первичного подключения объекта недвижимости на постоянной основе?,4.8,5.0,-0.20000000000000018,1
27,"Какой вид заявки в ЛК выбирается в случае подачи заявки на платные услуги ""ТПП под ключ""?",4.8,5.0,-0.20000000000000018,1
28,Какой вид заявки в ЛК выбирается в случае подключения объекта недвижимости путем перераспределения мощности от другого подключенного объекта недвижимости ?,4.8,5.0,-0.20000000000000018,1
29,Какой вид заявки в ЛК выбирается в случае увеличения мощности ранее подключенного объекта недвижимости ?,4.8,5.0,-0.20000000000000018,1
30,Может ли заявитель приложить недостающие документы к заявке через ЛК?,4.8,4.0,0.7999999999999998,0
31,Можно ли через ЛК подать недостающие к документы к «Обращению»?,4.4,1.0,3.4000000000000004,0
32,"После регистрации в ЛК потребитель не может подать заявку. Кнопка ""Новый документ"" не активна. Действия заявителя.",4.8,5.0,-0.20000000000000018,1
33,Потребитель не может войти в ЛК по логину и паролю выданному в ЦОК. Оператору необходимо выяснить как заявитель вводит логин и пароль. Как задать правильный вопрос?,4.8,4.0,0.7999999999999998,0
34,Потребитель не может войти в ЛК. Оператору необходимо выяснить на каком сайте заявитель пробует авторизоваться. Как задать правильный вопрос?,4.8,2.0,2.8,0
35,"При входе в ЛК с логин/паролем выданным в ЦОК выходит ошибка ""Не правильный логин или пароль"". Действия оператора.",5.0,2.0,3.0,0
36,"При регистрации Личного кабинета выходит сообщение ""Данный ИНН уже зарегистрирован"", что это означает?",4.8,5.0,-0.20000000000000018,1
37,Режим работы Личного кабинета,4.0,1.0,3.0,0
38,Требуется ли заполнение бумажного бланка заявки при подачи заявки на ТП через Личный кабинет?,4.8,4.0,0.7999999999999998,0
39,Через сутки после регистрации Личного кабинета выходит сообщение «Данные заполнены некорректно. Исправьте и заполните недостающие поля». Действия заявителя.,4.8,4.0,0.7999999999999998,0
40,"Что означает сообщение «Данные проходят проверку менеджером личного кабинета. До окончания проверки, возможности повторного изменения данных и создания новых заявок заблокированы»",4.8,5.0,-0.20000000000000018,1
41,В каком случае заявителю ФЛ будет отказано в заявке на ДУ?,5.0,1.0,4.0,0
42,"В КЦ обращается заявитель с вопросом «Необходимо изменить вид пакета на ДУ, счет еще не оплатил» действие оператора?",4.6,4.0,0.5999999999999996,0
43,"В КЦ обращается заявитель с вопросом «Подал заявление на Дополнительные услуги пакет «ТП под ключ», но мне прислали уведомление об изменении состава услуг» Действие оператора?",4.8,2.0,2.8,0
44,"В КЦ обращается заявитель с вопросом «При расторжении договора ДУ, будет ли возвращена заявителю вся оплаченная сумма за ДУ?",4.6,4.0,0.5999999999999996,0
45,В КЦ обращается заявитель с вопросом «Распространяется ли социальная льгота на стоимость ДУ»?,4.8,5.0,-0.20000000000000018,1
46,"В КЦ обращается заявитель с вопросом установки трубостойки на участке, просит оказать консультацию о расстоянии от трубостойки до опоры??",4.8,4.0,0.7999999999999998,0
47,"В КЦ обращается заявитель, при выполнении ДУ в рамках договора ТП, сотрудники попросили на руки деньги в размере 4000 т.р. Действия оператора?",4.0,2.0,2.0,0
48,"В КЦ обращается заявитель, срок договора ДУ просрочен на 10 дней. Действия оператора?",4.2,1.0,3.2,0
49,В КЦ обращается потребитель с вопросом по самостоятельному фактическому присоединению с просьбой проконсультировать. Действие оператора?,4.4,1.0,3.4000000000000004,0
50,"В КЦ обращается потребитель с вопросом\: ""Есть ли необходимость подписания и возврата договора на дополнительные услуги?»",5.0,1.0,4.0,0
51,"В КЦ обращается потребитель с вопросом\: ""Есть ли необходимость подписания и возврата доп. соглашения на изменение сроков подключения по договору на дополнительные услуги?»",3.8,1.0,2.8,0
52,"В случае если заявитель не явился в назначенный срок или подготовил материал, не соответствующий ТУ – какую сумму составит повторный выезд бригады?",3.0,1.0,2.0,0
53,В течении какого времени заявитель обязан оплатить счет по договору дополнительных услуг?,4.8,5.0,-0.20000000000000018,1
54,В течении какого времени инженер ОПП выезжает на объект для определения возможности оказания Дополнительных услуг?,3.0,1.0,2.0,0
55,Договор на ДУ является заключенным с момента?,2.8,2.0,0.7999999999999998,0
56,Должен ли инженер ОПП СО оказывать консультацию по инструкции на самостоятельное фактическое присоединение?,4.4,4.0,0.40000000000000036,1
57,Если у заявителя нет объекта ТП (земельный участок без построек) сможет ли он подать заявку на ДУ пакет «ТП под ключ»?,5.0,4.0,1.0,0
58,"Есть ли возможность подать заявку на ДУ в случае, если заявку подает ФЛ 20 кВт?",5.0,2.0,3.0,0
59,Есть ли возможность подать заявку на ДУ после завершения основного договора ТП?,4.8,4.0,0.7999999999999998,0
60,Есть ли возможность расторгнуть договор на ДУ через ЛК?,4.4,5.0,-0.5999999999999996,0
61,Имеет ли право Сетевая организация отказать в оказании дополнительных услуг?,4.4,1.0,3.4000000000000004,0
62,Как выполнить подключение если СО отказала в оказании Дополнительных услуг?,5.0,2.0,3.0,0
63,Как определяется техническая возможность оказания ДУ?,4.4,2.0,2.4000000000000004,0
64,"Какие мероприятия, выполняются Сетевой организацией при фактическом подключении объектов заявителей, проходящих процедуру ТПП по упрощенной схеме взаимодействия, без договора на Дополнительные услуги?",4.4,2.0,2.4000000000000004,0
65,Каким способом осуществляется подача заявки на Дополнительные услуги?,4.6,2.0,2.5999999999999996,0
66,Каковы могут быть причины расторжения договора в одностороннем порядке по инициативе ООО «Башкирэнерго»?,4.0,2.0,2.0,0
67,"Какое обязательное условие должно быть выполнено для оказания услуги ""ТП за 30 дней ФЛ до 150 кВт""",5.0,2.0,3.0,0
68,"Какой пакет документов требуется для подачи заявки на Дополнительные услуги, в случае если заявка подается в рамках действующего договора ТП?",4.8,2.0,2.8,0
69,"Какой пакет документов требуется для подачи заявки ФЛ на Дополнительные услуги, в случае если заявка подается без договора ТП (требуется замена вводного СИП-кабеля)?",4.8,4.0,0.7999999999999998,0
70,"Какой пакет документов требуется для подачи заявки ФЛ на Дополнительные услуги, в случае если заявка подается после завершения договора ТП?",4.8,2.0,2.8,0
71,"Какой пакет ДУ подразумевает\:  - монтаж кабельной линии и соответствующей арматуры, предоставленной Заявителем, вдоль тела опоры до шкафа учета; - фактическое присоединение к электрическим сетям «Башкирэнерго».",4.6,5.0,-0.40000000000000036,1
72,"Какой пакет ДУ подразумевает\:  - монтаж ответвления от шкафа учета, установленного на опоре, до ВРУ установленного на фасаде объекта присоединения проводом СИП;  - фактическое присоединение провода СИП к электрическим сетям ООО БЭ?",4.8,5.0,-0.20000000000000018,1
73,"Какой пакет ДУ подразумевает\:  - установку на фасаде ВРУ (с автоматическими включателями и розеткой);  - монтаж ответвления от шкафа учета, установленного на опоре, до ВРУ, установленного на фасаде объекта присоединения, проводом СИП;  - фактическое присо",4.8,5.0,-0.20000000000000018,1
74,"Какой пакет ДУ подразумевает\: - монтаж провода СИП и соответствующей арматуры, предоставленной Заявителем, вдоль тела опоры до шкафа учета; - фактическое присоединение к электрическим сетям «Башкирэнерго»",4.8,5.0,-0.20000000000000018,1
75,Какой срок рассмотрения сетевой организацией заявки на ДУ?,5.0,2.0,3.0,0
76,Какой установлен срок на возврат денежных средств при расторжении договора на Дополнительные услуги?,4.2,1.0,3.2,0
77,Какую форму заявки необходимо выбрать в ЛК для подачи обращения на ДУ?,5.0,5.0,0.0,1
78,Кто может выполнить самостоятельное фактическое подключение?,5.0,4.0,1.0,0
79,Кто может подписать акты во время фактического присоединения?,4.6,4.0,0.5999999999999996,0
80,"Может ли СО изменить вид дополнительных услуг, указанных в заявке на ДУ?",4.8,2.0,2.8,0
81,Может ли собственник участка СНТ подать заявку на Дополнительные услуги?,4.6,4.0,0.5999999999999996,0
82,"На каком основании в обязанности сетевой организации не входит выполнение мероприятий по фактическому присоединению объектов заявителей, проходящих процедуру ТПП по упрощенной схеме взаимодействия?",4.8,2.0,2.8,0
83,Необходим ли выезд инженера ОПП для определения возможности оказания Дополнительных услуг?,4.8,2.0,2.8,0
84,Потребитель ФЛ до 150 кВт хочет узнать предварительную стоимость технологического присоединения его объекта. Какую услугу может предложить оператор?,4.6,2.0,2.5999999999999996,0
85,Предусмотрена ли рассрочка платежа при оплате счета на Дополнительные услуги для бюджетных организаций?,4.2,2.0,2.2,0
86,При каких обстоятельствах СО может отказать в оказании дополнительных услуг?,4.8,2.0,2.8,0
87,При каких обстоятельствах СО может отказать в оказании дополнительных услуг?,4.8,1.0,3.8,0
88,"Срок выполнения Дополнительных услуг в случае, если нет действующего договора ТП?",4.2,1.0,3.2,0
89,Срок рассмотрения заявки на ДУ?,4.4,1.0,3.4000000000000004,0
90,Сроки выполнения Дополнительных услуг в рамках действующего договора ТП?,4.6,2.0,2.5999999999999996,0
91,Стоимость выезда бригады ООО «Башкирэнерго» для допуска персонала Заказчика для выполнения работ в действующей электроустановке?,4.2,1.0,3.2,0
92,Стоимость услуги «Выезд бригады ООО «Башкирэнерго» для допуска персонала Заказчика для выполнения работ в действующей электроустановке»?,4.6,2.0,2.5999999999999996,0
93,Стоимость услуги «Пакет минимум» при подключении объекта по напряжению 220 В?,4.6,1.0,3.5999999999999996,0
94,Стоимость услуги «Пакет минимум» при подключении объекта по напряжению 380 В?,4.6,2.0,2.5999999999999996,0
95,Стоимость услуги «ТП за 30 дней ФЛ до 150 кВт»?,5.0,2.0,3.0,0
96,Стоимость услуги «ТП под ключ» при подключении объекта по напряжению 220 В?,3.8,2.0,1.7999999999999998,0
97,Стоимость услуги «ТП под ключ» при подключении объекта по напряжению 380 В?,4.8,2.0,2.8,0
98,"Стоимость услуги «Фактическое присоединение кабеля Заказчика к электрическим сетям ООО ""Башкирэнерго"" без подъема на опору» при подключении объекта по напряжению 220 В?",4.0,2.0,2.0,0
99,"Стоимость услуги «Фактическое присоединение кабеля Заказчика к электрическим сетям ООО ""Башкирэнерго"" без подъема на опору» при подключении объекта по напряжению 380 В?",4.4,2.0,2.4000000000000004,0
100,"Стоимость услуги «Фактическое присоединение ответвления Заказчика к электрическим сетям ООО ""Башкирэнерго"" с подъемом на опору» при подключении объекта по напряжению 220 В?",4.8,2.0,2.8,0
101,"Стоимость услуги «Фактическое присоединение ответвления Заказчика к электрическим сетям ООО ""Башкирэнерго"" с подъемом на опору» при подключении объекта по напряжению 380 В?",4.8,2.0,2.8,0
102,Существует ли рассрочка платежа при оплате счета на Дополнительные услуги?,4.4,1.0,3.4000000000000004,0
103,Потребитель не успевает выполнить ТУ. Возможно ли продлить срок действия ...,4.8,4.0,0.7999999999999998,0
104,Аннулирование заявки СНТ,4.8,2.0,2.8,0
105,В какие сроки СО обязана подготовить дубликаты либо восстановить/переоформить...,4.8,2.0,2.8,0
106,В какие сроки СО обязана произвести повторную проверку выполнених заявителем ...,4.2,1.0,3.2,0
107,В какие сроки СО осуществляет фактическое подключения по временного договору ТП?,4.6,2.0,2.5999999999999996,0
108,В каких случаях при подаче заявки на ТП требуется письменное согласие на ...,4.0,2.0,2.0,0
109,В каких случаях при подаче заявки на ТП требуется письменное согласие на обработку ...,3.8,2.0,1.7999999999999998,0
110,В каких случаях при подаче заявки на ТП требуется согласие на обработку ...,4.8,4.0,0.7999999999999998,0
111,"В каких случаях СО может отказать заявителю в технологическом присоединении к сетям ООО ""Башкирэнерго""?",4.6,2.0,2.5999999999999996,0
112,В каких случаях СО может отказать заявителю в технологическом присоединении к...,4.6,2.0,2.5999999999999996,0
113,В какой срок должна быть произведена оплата по услуге «Подготовка Соглашения о перераспределении мощности»\,4.0,1.0,3.0,0
114,В какой срок должны быть подготовлены документы по услуге «Подготовка Соглашения о перераспределении мощности»\,4.6,2.0,2.5999999999999996,0
115,"В какой срок сетевая организация направляет гарантирующему поставщику акты допуска ПУ и акты ТП, после фактического подключения заявителя?",4.8,2.0,2.8,0
116,В какой срок сетевая организация направляет документы о ТП гарантирующему поставщику?,3.6,1.0,2.6,0
117,В какой форме заявитель ФЛ до 15 кВт может направить протокол разногласий?,4.4,4.0,0.40000000000000036,1
118,В какой форме заявитель ФЛ до 15 кВт может направить протокол разногласий?,4.8,4.0,0.7999999999999998,0
119,В Контактный центр обращается заявитель СНТ по вопросу просроченного договора ТП. Действия оператора?,4.8,2.0,2.8,0
120,В КЦ обращается заявитель с вопросом из чего сложилась стоимость за ТПП? Действия оператора?,4.8,2.0,2.8,0
121,"В КЦ обращается заявитель с претензией, он не согласен со стоимостью договора ТП и хочет получить услугу по льготной категории 550 руб? Действия оператора?",4.8,2.0,2.8,0
122,"В КЦ обращается потребитель с вопросом\: ""Есть ли необходимость подписания ...",5.0,1.0,4.0,0
123,"В КЦ обращается потребитель с вопросом\: ""Есть ли необходимость подписания ...",4.8,2.0,2.8,0
124,"В КЦ обращается потребитель с вопросом\: ""Есть ли необходимость подписания ...",3.0,1.0,2.0,0
125,"В КЦ обращается потребитель с вопросом\: ""Есть ли необходимость подписания ...",4.8,2.0,2.8,0
126,"В КЦ обращается потребитель с вопросом\: ""Есть ли необходимость подписания актов ТП после фактического подключения к сетям ООО ""Башкирэнерго""?"" Потребитель подключен 01.09.2020 г. ЮЛ 100 кВт по 3 категории надежности.",4.8,2.0,2.8,0
127,"В КЦ обращается потребитель с вопросом\: ""Есть ли необходимость подписания актов ТП?"" Потребитель подключен 01.08.2020 г. ФЛ 20 кВт по 3 категории надежности.",5.0,2.0,3.0,0
128,"В КЦ обращается потребитель с вопросом\: ""Есть ли необходимость подписания актов ТП?"" Потребитель подключен 01.09.2020 г. ЮЛ 180 кВт по 3 категории надежности.",4.4,2.0,2.4000000000000004,0
129,"В КЦ обращается потребитель с вопросом\: ""Есть ли необходимость подписания актов ТП?"" Потребитель подключен 01.10.2020 г. ФЛ 15 кВт по 3 категории надежности.",,1.0,,0
130,"В КЦ обращается собственник СНТ с претензией ""На каком основании произвели отключение электроэнергии на зимний период?"" У собственника участка в СНТ коллективный договор ЭСКБ, оплату производят председателю. Действия оператора КЦ?",4.0,2.0,2.0,0
131,"В КЦ обращается собственник СНТ с претензией ""На каком основании произвели отключение электроэнергии на зимний период?"". Действия оператора.",4.6,2.0,2.5999999999999996,0
132,В КЦ обращается собственник СНТ с просьбой определить каким образом будет ...,4.6,2.0,2.5999999999999996,0
133,"В КЦ обращается собственник СНТ с прямым договором ЭСКБ с претензией ""На ...",4.6,2.0,2.5999999999999996,0
134,"В случае если потребителя необходимо восстановить/переоформить несколько документов, оплата будет за каждый переоформленный документ?",4.6,5.0,-0.40000000000000036,1
135,Включает ли стоимость ТПП 550 р. по льготной категории стоимость ПУ и его установку?,5.0,4.0,1.0,0
136,Включает ли стоимость ТПП 550 рублей по льготной категории стоимость Прибора ...,4.8,2.0,2.8,0
137,Возможно ли ускорить процесс технологического присоединения?,5.0,1.0,4.0,0
138,Возможно ли ускорить процесс технологического присоединения?,4.6,1.0,3.5999999999999996,0
139,Для каких категорий заявителей действует упрощенная схема взаимодействия с ...,4.8,2.0,2.8,0
140,Для каких категорий заявителей действует упрощенная схема взаимодействия с ...,5.0,5.0,0.0,1
141,Для каких категорий заявителей действует упрощенная схема взаимодействия с ...,4.2,4.0,0.20000000000000018,1
142,Для переоформления лицевого счета ЭСКБ требуют от потребителя акты ТП. Как ...,4.6,2.0,2.5999999999999996,0
143,Для чего требуется подтверждение личности?,4.2,4.0,0.20000000000000018,1
144,Для чего требуется подтверждение личности?,5.0,4.0,1.0,0
145,Для чего требуется подтверждение личности?,5.0,5.0,0.0,1
146,"Договор по услуге ""Подготовка Соглашения о перераспределении мощности""",4.8,2.0,2.8,0
147,Дополнительные документы при долевой собственности,4.8,3.0,1.7999999999999998,0
148,Допустимая максимальная мощность подключаемых передвижных энергопринимающих ...,4.0,5.0,-1.0,0
149,"Если заявитель направил заявку и не предоставил документы по льготе, он вправе отказаться от заключения договора и подать заявку с документами подтверждающими льготу?",4.8,4.0,0.7999999999999998,0
150,Если заявитель ФЛ до 15 кВт не согласен с условиями договора ТП в течении какого срока он может направить протокол разногласий?,4.8,2.0,2.8,0
