index,question,judge_overall_score,antigravity_score,score_diff,agree
151,Если заявитель ФЛ до 15 кВт не согласен с условиями договора ТП как он может направить протокол разногласий?,4.8,4.0,0.7999999999999998,0
152,Если заявитель ЮЛ до 150 кВт не согласен с условиями договора ТП в течении какого срока он может направить протокол разногласий?,4.8,2.0,2.8,0
153,Если заявитель ЮЛ до 150 кВт не согласен с условиями договора ТП как он может направить протокол разногласий?,4.6,2.0,2.5999999999999996,0
154,Если потребитель подает заявку на изменение категории надежности - как будет рассчитана стоимость?,3.8,1.0,2.8,0
155,Если потребитель подает заявку на изменение точки присоединения - как будет рассчитана стоимость?,5.0,4.0,1.0,0
156,Если потребитель подает заявку на увеличение мощности до 15 кВт - как будет рассчитана стоимость?,4.8,2.0,2.8,0
157,Если потребитель подает заявку на увеличение мощности с изменением номинала напряжения - как будет рассчитана стоимость?,4.6,2.0,2.5999999999999996,0
158,"Если потребитель подает заявку на увеличение мощности свыше 15 кВт, без изменения схемы подключения - как будет рассчитана стоимость?",4.8,2.0,2.8,0
159,"Если потребитель подает заявку на увеличение мощности свыше 15 кВт, с изменением схемы подключения (изменение категории, номинала напряжения, точки подключения) - как будет рассчитана стоимость?",4.8,2.0,2.8,0
160,Есть ли возможность активную заявку на ТП аннулировать через ЛК?,5.0,4.0,1.0,0
161,Есть ли возможность после изменений от 20.10.2021 подавать заявку на ТП от ...,4.0,1.0,3.0,0
162,Есть ли возможность продлить срок действия договора ТП? Потребитель не успевает выполнить ТУ?,4.8,5.0,-0.20000000000000018,1
163,Есть ли возможность продлить срок действия ТУ? Потребитель приостановил ...,4.8,4.0,0.7999999999999998,0
164,"Есть ли возможность продлить срок действия ТУ? Потребитель приостановил процедуру ТПП на 2 года, теперь планирует подключатся, но срок действия ТУ истек.",4.6,4.0,0.5999999999999996,0
165,Есть ли возможность расторгнуть договор ТП через ЛК?,4.8,2.0,2.8,0
166,Есть ли необходимость подписывать дополнительное соглашение о продлении срока ТУ?,4.8,2.0,2.8,0
167,Есть ли необходимость подписывать дополнительное соглашение о продлении срока...,5.0,2.0,3.0,0
168,Заявитель обращается в КЦ с вопросом разьяснений ТУ. Просит ...,4.8,2.0,2.8,0
169,Заявитель обращается в КЦ с вопросом разьяснения ТУ. Просит ...,4.4,2.0,2.4000000000000004,0
170,"Заявитель обращается в КЦ с вопросом, почему ему отказали в заявке на ...",4.8,2.0,2.8,0
171,"Заявитель обращается в КЦ с проблемой в ЛК. Он не может подать заявку на ТП, ...",5.0,2.0,3.0,0
172,Заявитель обращается в КЦ с проблемой в работе ЛК. Он не может подать заявку ...,5.0,2.0,3.0,0
173,Заявитель обращается в КЦ с проблемой в работе с ЛК. Он не может подать ...,5.0,1.0,4.0,0
174,Заявитель обращается в КЦ с просьбой проконсультировать по выданным ТУ\: ...,4.2,2.0,2.2,0
175,Заявитель оплатил счет на оплату за ТПП по заявке 2 дня назад интересуется ...,4.8,4.0,0.7999999999999998,0
176,"Заявитель оплатил счет на оплату за ТПП по заявке, ошибочно указав другой ...",4.2,1.0,3.2,0
177,"Заявитель подавал заявку очно в ЦОК, пришло СМС сообщение, что документы ...",4.8,2.0,2.8,0
178,"Заявитель подавал заявку очно в ЦОК, пришло СМС сообщение, что документы размещены в ЛК, но у потребителя нет логин и пароля. Действия оператора КЦ?",4.6,2.0,2.5999999999999996,0
179,"Заявитель подал заявку на ТПП очно в ЦОК, пришло СМС сообщение, что документы...",4.8,1.0,3.8,0
180,Заявка от СНТ,4.8,2.0,2.8,0
181,"Имеет ли право ФЛ на рассрочку, в случае подачи заявки на ТПП до 15 кВт ?",4.8,4.0,0.7999999999999998,0
182,Как заявитель ФЛ до 15 кВт должен поставить СО в известность что будет рассрочка платежа?,4.2,4.0,0.20000000000000018,1
183,"Как рассчитывается стоимость для ИП до 150 кВт по 3 категории надежности, по уровню напряжения 0,4 кВ, с учетом расстояния границы участка до объектов эл. сетевого хозяйства на уровне 0,4 кВ до 200 метров в городской местности и до 300 м в сельской местно",5.0,4.0,1.0,0
184,"Как рассчитывается стоимость для ФЛ до 15 кВт по 3 категории надежности, по уровню напряжения 0,4 кВ, с учетом расстояния границы участка до объектов эл. сетевого хозяйства на уровне 0,4 кВ до 300 метров в городской местности и до 500 м в сельской местнос",4.8,4.0,0.7999999999999998,0
185,"Как рассчитывается стоимость для ФЛ до 15 кВт по 3 категории надежности, по уровню напряжения 0,4 кВ, с учетом расстояния границы участка до объектов эл. сетевого хозяйства на уровне 0,4 кВ до 300 метров в городской местности и до 500 м в сельской местнос",4.6,1.0,3.5999999999999996,0
186,"Как рассчитывается стоимость для ФЛ до 15 кВт по 3 категории надежности, по уровню напряжения 0,4 кВ, с учетом расстояния границы участка до объектов эл. сетевого хозяйства на уровне 0,4 кВ до 300 метров в городской местности и до 500 м в сельской местнос",4.4,2.0,2.4000000000000004,0
187,"Как рассчитывается стоимость для ФЛ до 15 кВт по 3 категории надежности, по уровню напряжения 0,4 кВ, с учетом расстояния границы участка до объектов эл. сетевого хозяйства на уровне 0,4 кВ до 300 метров в городской местности и до 500 м в сельской местнос",5.0,2.0,3.0,0
188,"Как рассчитывается стоимость для ЮЛ до 150 кВт по 3 категории надежности, по уровню напряжения 0,4 кВ, с учетом расстояния границы участка до объектов эл. сетевого хозяйства на уровне 0,4 кВ до 200 метров в городской местности и до 300 м в сельской местно",4.8,2.0,2.8,0
189,Как часто происходит пересмотр тарифов и ставок по Республике Башкортостан на услуги Технологического присоединения?,4.0,1.0,3.0,0
190,Какая организация утверждает тарифы и ставки по Республике Башкортостан на услуги Технологического присоединения?,4.8,5.0,-0.20000000000000018,1
191,Какая стоимость технологического присоединения будет для заявителя с ...,4.8,2.0,2.8,0
192,Какая стоимость технологического присоединения будет для заявителя с ...,5.0,1.0,4.0,0
193,Какая стоимость технологического присоединения будет для заявителя с ...,4.4,2.0,2.4000000000000004,0
194,Какие дополнительные документы от СНТ требуются при подаче заявки на ТПП ...,4.4,2.0,2.4000000000000004,0
195,Какие дополнительные документы требуются для подачи заявки в случае долевой ...,4.8,4.0,0.7999999999999998,0
196,Какие дополнительные документы требуются для подачи заявки в случае долевой ...,4.8,4.0,0.7999999999999998,0
197,Какие дополнительные документы требуются для подачи заявки на ТПП в случае ...,4.8,2.0,2.8,0
198,Какие санкции будут применены к заявителю в случае расторжения им договора ТП до фактического подключения объекта к СО?,4.4,4.0,0.40000000000000036,1
199,Какие санкции будут применены к заявителю в случае расторжения им договора ТП...,4.6,4.0,0.5999999999999996,0
200,Какием образом потребитель может подать недостающие к заявке документы в ЛК?,5.0,5.0,0.0,1
201,Каким нормативным документом утверждаются стандартизированные ставки для расчета стоимости за ТПП?,4.8,4.0,0.7999999999999998,0
202,"Каким образом заявитель может аннулировать заявку на ТПП на этапе когда договор еще не заключен, заявитель некорректно указал номинал напряжения,",4.6,4.0,0.5999999999999996,0
203,Каким образом заявитель может аннулировать заявку на ТПП на этапе подписания ...,4.8,4.0,0.7999999999999998,0
204,"Каким образом заявитель может подписать дополнительное соглашение, при ...",4.8,2.0,2.8,0
205,Каким образом заявитель может подписать дополнительное соглашение?,4.8,2.0,2.8,0
206,"Каким образом может подать заявку на ТП собственник участка, находящегося на ...",4.8,2.0,2.8,0
207,Каким образом осуществляется информирование заявителя о неполном пакете документов?,5.0,2.0,3.0,0
208,Каким образом человек может узнать о возможности технологического ...,5.0,1.0,4.0,0
209,Каким образом человек может узнать о возможности технологического присоединения по его адресу.,4.8,2.0,2.8,0
210,Какой нормативный документ регламентирует процедуру Технологического ...,4.8,5.0,-0.20000000000000018,1
211,Какой нормативный документ регламентирует процедуру Технологического ...,5.0,5.0,0.0,1
212,Какой нормативный документ регламентирует процедуру Технологического присоединения?,4.8,5.0,-0.20000000000000018,1
213,Какой установлен срок восстановления/переоформления Акта ТП в случае ...,5.0,4.0,1.0,0
214,Какой установлен срок восстановления/переоформления акта ТП при наличии ТУ у ...,5.0,4.0,1.0,0
215,Какой установлен срок восстановления/переоформления ТУ при наличии у ...,4.8,4.0,0.7999999999999998,0
216,Какой установлен срок восстановления/переоформления ТУ при отсутствии у ...,4.8,2.0,2.8,0
217,Какой установлен срок проведения проверки выполнения заявителем ТУ для СО? ...,4.4,2.0,2.4000000000000004,0
218,Какой установлен срок проведения проверки выполнения заявителем ТУ для СО? ...,4.8,2.0,2.8,0
219,Кем и каким образом осуществляется подготовка ТУ и определение точки ...,4.6,2.0,2.5999999999999996,0
220,Кем и каким образом осуществляется подготовка ТУ и определение точки подключения по заявке на ТП?,4.6,3.0,1.5999999999999996,0
221,Кем проводится проверка комплектности документов по заявке на ТП направленной...,5.0,1.0,4.0,0
222,Когда и как заявитель может получить документы о ТП на бумажном носителе ...,4.8,4.0,0.7999999999999998,0
223,Когда и как заявитель может получить документы о ТП на бумажном носителе?,4.6,2.0,2.5999999999999996,0
224,Кто заводит заявку в 1С\:УТП при обращении заявителя очно в ЦОК/ПОК,4.8,4.0,0.7999999999999998,0
225,Кто заводит заявку на ТПП в модуль 1С\:Управление Технологическими ...,4.8,1.0,3.8,0
226,Кто и каким образом осуществляет информирование заявителя о неполном пакете ...,5.0,2.0,3.0,0
227,Кто из перечисленных заявителей не попадает под льготную категорию граждан?,4.6,2.0,2.5999999999999996,0
228,Кто из перечисленных заявителей попадает под льготную категорию граждан?,4.8,2.0,2.8,0
229,Кто из сотрудников занимается фактическим подключением заявителя по услуге ТПП?,4.0,2.0,2.0,0
230,Кто из сотрудников занимается фактическим подключением?,4.8,2.0,2.8,0
231,Кто осуществляет подготовку договора ТП и дополнительных соглашений по заявке...,4.6,2.0,2.5999999999999996,0
232,Кто осуществляет подготовку договоров и дополнительных соглашений по заявкам на ТП?,4.8,4.0,0.7999999999999998,0
233,Кто осуществляет расчет стоимости по заявкам на ТП?,4.6,2.0,2.5999999999999996,0
234,Кто осуществляет расчет стоимости ТПП по заявке на ТП?,4.8,2.0,2.8,0
235,Максимальная мощность подключаемых передвижных энергопринимающих устройств при временном ТП,4.4,5.0,-0.5999999999999996,0
236,"Может ли заявитель внести изменения в договор ТП, если он не согласен с ...",4.8,4.0,0.7999999999999998,0
237,"Может ли заявитель внести изменения в ТУ, если в заявке на ТП он указал ...",5.0,4.0,1.0,0
238,"Может ли заявитель внести изменения в ТУ, если при заполнении заявки он ...",4.2,4.0,0.20000000000000018,1
239,Может ли оператор КЦ расчитать и озучить точную стоимость ТП заявителю при ...,5.0,2.0,3.0,0
240,"Может ли потребитель внести изменения в договор, если он не согласен с условиями типового договора?",4.4,4.0,0.40000000000000036,1
241,"Может ли потребитель внести изменения в ТУ, если в заявке он указал неверное напряжение?",4.8,5.0,-0.20000000000000018,1
242,"Может ли потребитель внести изменения в ТУ, если в заявке он указал неверную мощность?",5.0,5.0,0.0,1
243,Может ли потребитель подать заявку на изменение номинала напряжения?,4.8,2.0,2.8,0
244,Может ли потребитель самостоятельно приобрести ПУ в рамках осуществления ТПП?,4.2,2.0,2.2,0
245,Может ли собственник участка в СНТ подать заявку на ТП самостоятельно?,4.2,4.0,0.20000000000000018,1
246,Может ли собственник участка СНТ подать заявку на увеличение мощности?,4.8,3.0,1.7999999999999998,0
247,"Можно ли подать заявку на ТП с личного кабинета, зарегистрированного на ...",4.8,2.0,2.8,0
248,"Можно ли подать заявку на ТП с личного кабинета, зарегистрированного на другого другого человека?",5.0,5.0,0.0,1
249,На каком этапе и кем проводится проверка комплектности документов по заявке на ТП направленной через ЛК?,4.8,1.0,3.8,0
250,Определение стоимости ТП,4.8,1.0,3.8,0
251,Определение схемы взаимодействия заявителя с СО при ТП,4.8,1.0,3.8,0
252,Опреленение схемы взаимодействия заявителя и СО при ТПП,4.2,1.0,3.2,0
253,По какой категории надежности производится временное ТП?,4.8,5.0,-0.20000000000000018,1
254,По какой категории надежности производится временное ТП?,4.6,5.0,-0.40000000000000036,1
255,Подтверждение личности в ЛК,5.0,4.0,1.0,0
256,Потребитель оплатил счет 2 дня назад за подключение и интересуется почему не изменился статус в ЛК?,5.0,4.0,1.0,0
257,"Потребитель оплатил счет указав другой номер заявки ТП, оплата не садится уже 10 рабочих дней.",5.0,2.0,3.0,0
258,Потребителю Иванову А.А. необходимо восстановить акт ТП и получить дубликат ...,4.8,2.0,2.8,0
259,Потребителю Иванову А.А. необходимо переоформить акт ТП. Какие ОБЯЗАТЕЛЬНЫЕ ...,5.0,4.0,1.0,0
260,Проблема при подаче заявки через ЛК,4.8,2.0,2.8,0
261,Проблема с доступом в ЛК,5.0,2.0,3.0,0
262,Проведение проверки ТУ,5.0,2.0,3.0,0
263,Проверка выполнения ТУ,5.0,2.0,3.0,0
264,Проверка выполнения ТУ,4.8,2.0,2.8,0
265,Разъяснение ТУ,4.8,1.0,3.8,0
266,Рассчет стоимости ТПП,4.6,1.0,3.5999999999999996,0
267,Рассчитать ориентировочную стоимость ТПП для ФЛ с заявленной мощностью 15 ...,4.8,2.0,2.8,0
268,Рассчитать ориентировочную стоимость ТПП для ЮЛ с заявленной мощностью 150 ...,4.8,2.0,2.8,0
269,Рассчитать стоимость ТПП,4.8,2.0,2.8,0
270,Рассчитать стоимость ТПП,4.4,1.0,3.4000000000000004,0
271,Рассчитать стоимость ТПП,4.8,1.0,3.8,0
272,Рассчитать стоимость ТПП,4.8,2.0,2.8,0
273,"Рассчитать стоимость ТПП для ФЛ с заявленной мощностью 15 кВт, напряжением ...",4.8,2.0,2.8,0
274,"Рассчитать стоимость ТПП для ЮЛ с заявленной мощностью 30 кВт, напряжением ...",4.0,2.0,2.0,0
275,"Рассчитать стоимость ТПП для ЮЛ с заявленной мощностью 50 кВт, напряжением ...",4.8,2.0,2.8,0
276,С какой даты будет заключен договор при рассрочке платежа 15/30/35/20 с ФЛ?,4.8,5.0,-0.20000000000000018,1
277,С какой даты рассчитывается 3 года для рассмотрения льготы на ТПП для ...,5.0,2.0,3.0,0
278,Сколько существует вариантов подачи заявки?,4.8,5.0,-0.20000000000000018,1
279,Сколько существует вариантов подачи заявки?,4.8,5.0,-0.20000000000000018,1
280,Согласие на обработку персональных данных,4.4,2.0,2.4000000000000004,0
281,Срок восстановления переоформления Акта ТП при отсутствии документов подтверждающих факт технологического присоединения со дня поступления заявления от потребителя,4.8,4.0,0.7999999999999998,0
282,Срок восстановления переоформления ТУ при наличии акта РБП или акта ТП со дня поступления заявления от потребителя,4.6,4.0,0.5999999999999996,0
283,Срок восстановления переоформления ТУ при отсутствии документов подтверждающих факт технологического присоединения со дня поступления заявления от потребителя,4.8,2.0,2.8,0
284,Срок восстановления/переоформления акта ТП при наличии ТУ у заявителя либо у Сетевой организации со дня поступления заявления от потребителя,4.8,4.0,0.7999999999999998,0
285,Срок направления заявителю уведомления о неполном пакете документов.,4.8,5.0,-0.20000000000000018,1
286,Срок повторной проверки выполнения заявителем ТУ,4.6,2.0,2.5999999999999996,0
287,Срок подготовки дубликатов  либо восстановленных (переоформленных) документов о ТП в случае осуществления ТП энергопринимающего устройства заявителя после 1 января 2010 г.,4.8,4.0,0.7999999999999998,0
288,Срок рассмотрения заявки на временное ТП,5.0,2.0,3.0,0
289,Срок рассмотрения заявки на ТП,4.8,4.0,0.7999999999999998,0
290,Срок рассмотрения заявки на ТП,5.0,2.0,3.0,0
291,Срок рассмотрения заявки на ТП для ФЛ с заявленной мощностью 8 кВт.,4.8,5.0,-0.20000000000000018,1
292,Срок рассмотрения заявки на ТП для ЮЛ с заявленной мощностью 180 кВт.,4.8,5.0,-0.20000000000000018,1
293,Срок рассмотрения сетевой огранизацией заявки на временное ТП?,4.8,2.0,2.8,0
294,Срок рассмотрения сетевой организацией заявки на ТП для ФЛ с заявленной ...,4.8,4.0,0.7999999999999998,0
295,Срок рассмотрения сетевой организацией заявки на ТП для ЮЛ с заявленной ...,4.8,4.0,0.7999999999999998,0
296,Срок фактического подключения по временного договору  ТП,5.0,4.0,1.0,0
297,Стоимость договора на восстановление/переоформление документов ТП?,4.8,4.0,0.7999999999999998,0
298,Стоимость оказания услуги восстановления/переоформления документов ТП?,5.0,4.0,1.0,0
299,Стоимость прибора учета входит в расчет стоимости за ТПП?,4.8,2.0,2.8,0
300,Существует ли рассрочка платежа для ФЛ до 15 кВт?,4.6,2.0,2.5999999999999996,0
301,Требуется ли подписание и возврат акта технологического присоединения в СО ...,4.8,2.0,2.8,0
302,Требуется ли подписание и возврат акта технологического присоединения в СО ...,4.8,4.0,0.7999999999999998,0
303,Требуется ли подписание и возврат акта технологического присоединения в СО ...,5.0,2.0,3.0,0
304,Требуется ли проведение проверки выполнения ТУ заявителем (ФЛ до 15кВт по 3 ...,5.0,4.0,1.0,0
305,Чьими силами и за чей счет выполняются мероприятия по строительству новых ...,5.0,3.0,2.0,0
306,"Чьими силами и за чей счет выполняются мероприятия по строительству новых объектов электросетвого хозяйства, необходимых для подключения объектов заявителя при временной схеме ТПП?",4.8,2.0,2.8,0
307,ЭСКБ для переоформления л/с требуют от потребителя акты ТП. Как восстановить акты ТП?,4.8,4.0,0.7999999999999998,0
308,"У собственника было произведено подключение в другой Сетевой
компании, подключен в июле 2023г. Если он будет обращаться в компанию ООО
""Башкирэнерго"" для подключения э/э , будет ли на него
распространяться льготное подключение (один раз в три года), если остальные
параметры льготного подключения соблюдаются?",4.8,2.0,2.8,0
309,"Может ли ФЛ, у которого есть действующий договор на ТП, не ожидая
срока 6 месяцев, подать заявку на временное ТП?",4.6,4.0,0.5999999999999996,0
310,"Может ли ФЛ подать заявку на выдачу дубликата ТУ на свой участок для заключения договора с ЭСКБ, если ТП в СНТ на балансе Башкирэнерго, а линии от ТП до дома - баланс председателя СНТ?",4.0,1.0,3.0,0
311,"1. Наряду с удостоверением, подтверждающим статус многодетной семьи в Российской Федерации, единый образец которого утвержден распоряжением Правительства Российской Федерации от 29 июня 2024 г. №1725-р, подтверждение статуса многодетной семьи в Российской Федерации по месту требования может осуществляться посредством электронного удостоверения многодетной семьи в соответствии с Порядком, утвержденным Приказом  Минтруда России от 27.09.2024 № 513.
Подтверждением статуса многодетной семьи в Российской Федерации по месту требования считается визуализация сведений, подтверждающих отнесение гражданина и (или) членов его семьи к составу многодетной семьи:
1)  в мобильном приложении «Госуслуги» после считывания лицом, осуществляющим проверку, двухмерного штрихового кода (QR-кода) с использованием указанного мобильного приложения;
2) с применением программного обеспечения, интегрированного с Единой системой идентификации и аутентификации, после считывания лицом, осуществляющим проверку, двухмерного штрихового кода (QR-кода) с использованием специальных технических устройств.
Если у многодетной семьи уже имеется удостоверение многодетной семьи по ранее утвержденной форме, то его срок действия не прекращается до замены на новый бланк удостоверения. Таким образом, ранее выданные удостоверения (старого образца), действующие на момент подачи заявки, подлежат приему в качестве документа для предоставления льготы по технологическому присоединению. При обращении многодетной семьи с заявкой на технологическое присоединение в случае достижения старшего ребенка, указанного в удостоверении многодетной семьи, возраста от 18 до 23 лет, следует дополнительно запрашивать справку образовательной организации, подтверждающей обучение старшего ребенка по очной форме. В случае непредставления указанной справки с учебного заведения или достижения старшим ребенком, указанного в удостоверении, возраста более 23 лет, льгота не предоставляется.

2. Территориальные отделения Республиканского центра социальной поддержки населения начали выдавать справки для малоимущих семей с указанием целевого назначения – для осуществления технологического присоединения (пример образца прилагается).",3.0,1.0,2.0,0
