question,expected_answer,source_file
"В каком разделе заявитель может написать менеджеру ЛК, при возникновении вопросов по работе с ЛК ?",Мои письма,вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
В каком разделе заявитель может ознакомиться с размещенными документами по заявке ?,Мои документы,вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
В каком разделе заявитель может откорректировать свои личные данные ?,Мои данные,вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
В течении какого срока менеджер ЛК производит проверку данных заявителя после регистрации Личного кабинета?,1 рабочий день,вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
Для чего требуется подтверждение личности?,"Для возможности подписывать документы (договор, доп. соглашения и акты) через ЛК, посредствам ЭЦП.",вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
"Есть ли необходимость регистрировать Личный кабинет, если заявку на ТП подавали очно в ЦОК?","Нет, при подачи заявки очно в ЦОК, сотрудник ОРПУ регистрирует Личный кабинет и выдает заявителю логин и временный пароль.",вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
Есть ли у потребителя возможность изменить e-mail в личных данных заявителя?,"Да есть, в разделе Мои данные заявитель может изменить e-mail.",вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
"Заявитель обращается в КЦ при заполнении заявки на ТП через ЛК и уточняет как указать адрес объекта, если улица и дом еще не присвоены? Действия оператора.","Оператор рекомендует указать адрес объекта так, как указано в документах на собственность. Если улица и номер дома еще не присвоен можно поставить 0 (ноль) или написать слово «нет». Закрывает обращение на 1-ой линии.",вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
"Заявитель обращается в КЦ при заполнении заявки на ТП через ЛК и уточняет куда прикрепить документы других собственников, такого поля в ЛК нет. Действия оператора.","Оператор рекомендует прикрепить документы в любое другое поле, например не обязательное.",вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
"Заявитель обращается в КЦ с проблемой в ЛК. Он не может подать заявку на ТП, так как выводится ошибка ""Личность не подтверждена, требуется подтвердить личность""","Оператор КЦ консультирует о том что данная запись носит информативный характер, заявку в ЛК можно подать без подтверждения личности.",вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
"Заявитель получил акты ТП, в акте некорректно указана граница балансовой принадлежности. В течении какого времени он может обратиться в СО для корректировки актов?",Не позднее 20 рабочих дней со дня составления акта,вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
Заявитель ФЛ не помнит пароль от ЛК. Личный кабинет был зарегистрирован очно в ЦОК специалистами ОРПУ. В ЛК еще ни разу не заходил. Действия оператора?,"Оператор регистрирует обращение на менеджера ЛК по тематике ""ТПП\: Запрос справочной информации по работе ЛК"" для сброса временного пароля.",вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
Заявитель ФЛ не помнит пароль от ЛК. Личный кабинет был зарегистрирован очно в ЦОК специалистами ОРПУ. Заявитель уже заходил в ЛК поменял пароль и указал e-mail. Действия оператора?,"Оператор рекомендует воспользоваться сервисом ""Забыли свой пароль"" и закрывает обращение на 1-ой линии.",вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
"Заявитель ФЛ не помнит пароль от ЛК. Личный кабинет был зарегистрирован самостоятельно, но у потребителя нет доступа к почте, которую он указывал при регистрации.",Оператор рекомендует обратиться очно в ЦОК/ПОК для получения нового пароля.,вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
Заявитель ФЛ не помнит пароль от ЛК. Регистрацию проходил самостоятельно. Действия оператора?,"Оператор рекомендует воспользоваться сервисом ""Забыли свой пароль"" и закрывает обращение на 1-ой линии.",вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
"Заявитель ЮЛ не помнит логин/ пароль от ЛК. Регистрацию проходил другой сотрудник компании, который уволился. Действия оператора?","Оператор рекомендует обратиться очно в ЦОК/ПОК для подачи письменного заявления на имя начальника ДТП ООО ""Башкирэнерго"".",вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
Как заявитель может аннулировать заявку на ДУ через ЛК?,"Заявитель не может аннулировать заявку на ДУ через ЛК, только очно",вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
Как заявитель может аннулировать заявку на ТП через ЛК?,"Подать обращение ""Отказ от ТП""",вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
"Как заявитель может изменить параметры ТП (мощность, номинал напряжения) указанные в заявке ТП до заключения договора?",Аннулировать заявку на ТП и подать новую с корректным указанием параметров ТП,вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
"Как заявитель может изменить параметры ТП (мощность, номинал напряжения) указанные заявке ТП, если договор уже заключен?","Подать заявку ""Внесение изменений в ТУ""",вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
Как заявитель может расторгнуть договор ТП через ЛК?,"Подать обращение ""Отказ от ТП""",вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
Как распечатать документы из Личного кабинета с сохранением ЭЦП сетевой организации?,"Не сохраняя на ПК открыть архив и вывести нужный документ на печать через кнопку ""Печать""",вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
Какой вид заявки в ЛК выбирается в случае изменения категории надежности ранее подключенного объекта недвижимости ?,Обращение на изменение параметров подключенного объекта,вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
Какой вид заявки в ЛК выбирается в случае необходимости переоформления документов ТП в связи со сменой собственника. Договор ТП еще не завершен.,Восстановление (переоформление) документов по действующему ТП,вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
Какой вид заявки в ЛК выбирается в случае необходимости переоформления документов ТП в связи со сменой собственника. Объект подключен.,Восстановление (переоформление) документов по подключенному объекту,вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
Какой вид заявки в ЛК выбирается в случае первичного подключения объекта недвижимости на постоянной основе?,Заявка на технологическое присоединение,вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
"Какой вид заявки в ЛК выбирается в случае подачи заявки на платные услуги ""ТПП под ключ""?",Заявка на платные услуги,вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
Какой вид заявки в ЛК выбирается в случае подключения объекта недвижимости путем перераспределения мощности от другого подключенного объекта недвижимости ?,Обращение на перераспределение мощности,вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
Какой вид заявки в ЛК выбирается в случае увеличения мощности ранее подключенного объекта недвижимости ?,Обращение на увеличение мощности,вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
Может ли заявитель приложить недостающие документы к заявке через ЛК?,"Да может, в разделе Мои Документы --> Электронные документы --> кнопка ""Приложить недостающие документы""",вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
Можно ли через ЛК подать недостающие к документы к «Обращению»?,"Нет, недостающие документы к ""Обращению"" можно подать только очно в ЦОК/ПОК.",вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
"После регистрации в ЛК потребитель не может подать заявку. Кнопка ""Новый документ"" не активна. Действия заявителя.","Необходимо подождать пока данные пройдут проверку менеджером ЛК, это занимает не более 1 рабочего дня.",вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
Потребитель не может войти в ЛК по логину и паролю выданному в ЦОК. Оператору необходимо выяснить как заявитель вводит логин и пароль. Как задать правильный вопрос?,Продиктуйте пожалуйста как вы вводите логин и пароль?,вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
Потребитель не может войти в ЛК. Оператору необходимо выяснить на каком сайте заявитель пробует авторизоваться. Как задать правильный вопрос?,"Продиктуйте пожалуйста название сайта, на котором вы пытаетесь пройти авторизацию?",вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
"При входе в ЛК с логин/паролем выданным в ЦОК выходит ошибка ""Не правильный логин или пароль"". Действия оператора.","Оператор просит потребителя продиктовать как заявитель вводит логин/пароль и сверяет с данными, указанными в досье ТП, при необходимости корректирует потребителя.",вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
"При регистрации Личного кабинета выходит сообщение ""Данный ИНН уже зарегистрирован"", что это означает?","Это означает что ЛК уже ранее был зарегистрирован, заявителю необходимо восстановить логин и пароль.",вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
Режим работы Личного кабинета,В рабочие дни с 08\:00 до 23\:00,вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
Требуется ли заполнение бумажного бланка заявки при подачи заявки на ТП через Личный кабинет?,По желанию,вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
Через сутки после регистрации Личного кабинета выходит сообщение «Данные заполнены некорректно. Исправьте и заполните недостающие поля». Действия заявителя?,При проверке менеджером ЛК выявлены расхождения в данных.  Замечания можно просмотреть в разделе «Мои письма».,вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
"Что означает сообщение «Данные проходят проверку менеджером личного кабинета. До окончания проверки, возможности повторного изменения данных и создания новых заявок заблокированы»","Необходимо подождать пока данные пройдут проверку менеджером ЛК, это занимает не более 1 рабочего дня, после этого заявителю будет доступен функционал подачи заявки.",вопросы-Личный кабинет-По умолчанию для Личный кабинет-20260415-1058.txt
В каком случае заявителю ФЛ будет отказано в заявке на ДУ?,"В случае присоединения классом напряжения свыше 0,4 кВ по III категории надежности.",вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
"В КЦ обращается заявитель с вопросом «Необходимо изменить вид пакета на ДУ, счет еще не оплатил» действие оператора?",Оператор информирует о необходимости аннулировать\nзаявку и подать новую.,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
"В КЦ обращается\nзаявитель с вопросом «Подал заявление на Дополнительные услуги пакет «ТП под\nключ», но мне прислали уведомление об изменении состава услуг» Действие\nоператора?","Оператор информирует что в\nслучае, если сетевая организация не может выполнить объем работ, указанный в\nзаявке, но может оказать другие услуги, в таком случае заявителю разместят\nуведомление об изменении состава услуг.",вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
"В КЦ обращается\nзаявитель с вопросом «При расторжении договора ДУ, будет ли возвращена\nзаявителю вся оплаченная сумма за ДУ?",Оператор информирует что при расторжении договора на дополнительные услуги возможно взыскание затраченных средств за разработку документов.,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
В КЦ обращается\nзаявитель с вопросом «Распространяется ли социальная льгота на стоимость ДУ»?,"Нет, не распространяется.",вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
"В КЦ обращается заявитель с вопросом\nустановки трубостойки на участке, просит оказать консультацию о расстоянии от\nтрубостойки до опоры?","Оператор информирует о необходимости устанавливать\nтрубостойку ближе к границе участка (не в глубине), чтобы расстояние от опоры\nдо трубостойки не превышало 15 м, иначе будет доплата за каждый превышающий метр\nпровода СИП.",вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
"В КЦ обращается заявитель, при выполнении ДУ в\nрамках договора ТП, сотрудники попросили на руки деньги в размере 4000 т.р.\nДействия оператора?",Оператор регистрирует обращение «Жалоба на работу сотрудников по функциональному направлению (ТПП)».,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
"В КЦ обращается заявитель, срок договора ДУ\nпросрочен на 10 дней. Действия оператора?",Оператор регистрирует обращение «Жалоба на работу\nсотрудников по функциональному направлению (ТПП)».,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
В КЦ\nобращается потребитель с вопросом по самостоятельному фактическому\nприсоединению с просьбой проконсультировать. Действие оператора?,"В обязанности СО не входит консультация заявителей по самостоятельному фактическому присоединению. Оператор предлагает заявителю обратиться в специализированную организацию, которая занимается электромонтажом или оформить договор на ДУ.",вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
"В КЦ обращается потребитель с вопросом\:\n""Есть ли необходимость подписания и возврата договора на дополнительные\nуслуги?».",Подписывать и возвращать договор нет необходимости.,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
"В КЦ обращается\nпотребитель с вопросом\: ""Есть ли необходимость подписания и возврата доп.\nсоглашения на изменение сроков подключения по договору на дополнительные\nуслуги?»",Дополнительное соглашение необходимо подписать и вернуть в СО.,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
"В случае если заявитель не явился в назначенный срок или подготовил материал, не соответствующий ТУ – какую сумму составит повторный выезд бригады?\n\n",6 000 руб.,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
В течении какого времени заявитель обязан\nоплатить счет по договору дополнительных услуг?,В течении 5 рабочих дней.,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
\nВ течении какого времени инженер ОПП выезжает на объект для определения возможности оказания Дополнительных услуг?\n\n,"В течении 3 рабочих дней, после подачи обращения на ДУ.",вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
Договор на ДУ является заключенным с момента?,С момента поступления денежных средств на р/с ООО\n«Башкирэнерго».,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
Должен\nли инженер ОПП СО оказывать консультацию по инструкции на самостоятельное\nфактическое присоединение?,В обязанности СО не входит консультация заявителей по самостоятельному\nфактическому присоединению.,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
Если у заявителя нет объекта ТП (земельный\nучасток без построек) сможет ли он подать заявку на ДУ пакет «ТП под ключ»?,"Да, в случае если установит трубостойку, соответствующую требованиям электромонтажа до проведения обследования инженера ОПП.",вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
"Есть ли возможность подать заявку на ДУ в случае, если заявку подает ФЛ 20 кВт?","Да, можно.",вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
Есть ли возможность\nподать заявку на ДУ после завершения основного договора ТП?,"Да,\nвозможно.",вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
Есть ли возможность расторгнуть договор на ДУ через ЛК?,"Нет, такой возможности нет, необходимо обращаться только очно в ЦОК/ПОК",вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
Имеет ли право Сетевая\nорганизация отказать в оказании дополнительных услуг?,"Да, Сетевая организация имеет право отказать в\nоказании дополнительных услуг, в таком случае потребителю размещается в ЛК\nуведомление с причинами отказа.",вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
Как\nвыполнить подключение если СО отказала в оказании Дополнительных услуг?,"Если ООО Башкирэнерго отказывает в оказании платной услуги по\nфактическому присоединению, то заявителю необходимо самостоятельно, с\nпривлечением сторонних специалистов выполнить фактическое присоединение.",вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
Как определяется\nтехническая возможность оказания ДУ?,Техническая возможность оказания ДУ определяется\nинженером ОПП при выезде на объект заявителя.,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
"Какие мероприятия,\nвыполняются Сетевой организацией при фактическом подключении объектов заявителей, проходящих процедуру ТПП\nпо упрощенной схеме взаимодействия, без\nдоговора на Дополнительные услуги?","СО выполняет со своей стороны мероприятия в соответствии с Техническими условиями, в том числе устанавливает прибор учета на границе балансовой принадлежности и оставляет его под напряжением.",вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
Каким способом осуществляется подача заявки на\nДополнительные услуги?,Подача заявки осуществляется перечисленными двумя\nспособами.,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
Каковы могут быть причины расторжения договора в одностороннем порядке по\nинициативе ООО «Башкирэнерго»?,Оба варианта.,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
"Какое обязательное условие должно быть выполнено для оказания услуги ""ТП за 30 дней ФЛ до 150 кВт"" ?",оба варианта,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
"Какой пакет документов требуется для подачи заявки на Дополнительные услуги, в случае если заявка подается в рамках действующего договора ТП?","Необходимо заполнить заявление на ДУ, приложить банковские реквизиты,\nдля осуществления взаиморасчетов и доверенность (если обращается представитель).",вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
"Какой пакет документов требуется для подачи заявки ФЛ\nна Дополнительные услуги, в случае если заявка подается без договора ТП\n(требуется замена вводного СИП-кабеля)?","Необходим пакет документов\: копии паспорта, СНИЛС,\nИНН, копия документа, подтверждающего право собственности, банковские\nреквизиты, доверенность (если обращается представитель, заполненная заявка на\nДУ).",вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
"\nКакой пакет документов требуется для подачи заявки ФЛ на Дополнительные услуги, в случае если заявка подается после завершения договора ТП?\n\n","Необходим пакет документов\: копии паспорта, СНИЛС, ИНН, копия документа, подтверждающего право собственности, банковские реквизиты, доверенность (если обращается представитель, заполненная заявка на ДУ).",вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
"Какой пакет ДУ подразумевает\: \n\n- монтаж кабельной линии и соответствующей\nарматуры, предоставленной Заявителем, вдоль тела опоры до шкафа учета;\n\n- фактическое присоединение к электрическим\nсетям «Башкирэнерго».",Фактическое Присоединение без подъема на опору.,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
"Какой\nпакет ДУ подразумевает\: -\nмонтаж ответвления от шкафа учета, установленного на опоре, до ВРУ\nустановленного на фасаде объекта присоединения проводом СИП; \n\n- фактическое\nприсоединение провода СИП к электрическим сетям ООО БЭ?\n\n",Пакет «Минимум».,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
"Какой пакет ДУ подразумевает\:\n• Установка пластикового распределительного щита (РЩ) на фасаде объекта \n• Установка автоматических выключателей\n• Установка розетки 220В внутри корпуса распределительного щита\n• Монтаж ответвления от шкафа учета, установленного на опоре, до вводного распределительного устройства Заказчика проводом СИП в воздушном исполнении (при расположении объекта не далее 15 метров от опоры) (Используется материал ООО «Башкирэнерго»)\n• Фактическое присоединение провода СИП к электрическим сетям ООО «Башкирэнерго»",Пакет «ТП под ключ».,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
"Какой пакет ДУ подразумевает\:\n\n- монтаж провода СИП и соответствующей\nарматуры, предоставленной Заявителем, вдоль тела опоры до шкафа учета;\n\n- фактическое присоединение к электрическим\nсетям «Башкирэнерго»",Фактическое Присоединение с подъемом на опору.,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
