question,expected_answer,source_file
Какой срок рассмотрения сетевой организацией заявки на ДУ?,10 рабочих дней.,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
\nКакой установлен срок на возврат денежных средств при расторжении договора на Дополнительные услуги?,\nДенежные средства возвращают в течении 30 банковских дней.,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
Какую форму заявки необходимо\nвыбрать в ЛК для подачи обращения на ДУ?,Заявление на платные услуги.,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
Кто может выполнить\nсамостоятельное фактическое подключение?,"Во избежание поражения электрическим током, работы по самостоятельному фактическому подключению должны проводиться квалифицированным, соответствующим образом подготовленным и обученным персоналом заявителя или сотрудниками ООО «Башкирэнерго».",вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
Кто может подписать акты во время фактического\nприсоединения?,Заявитель или доверенное лицо на основание доверенности.,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
"Может ли СО изменить вид\nдополнительных услуг, указанных в заявке на ДУ?","Да, может. В случае если сетевая организация не может\nвыполнить объем работ, указанный в заявке, но может оказать другие услуги, в\nтаком случае заявителю разместят уведомление об изменении состава услуг.",вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
Может ли собственник участка СНТ подать заявку на Дополнительные услуги?,"Да, может, если объект находится в СНТ, сети которых принадлежат ООО «Башкирэнерго» и не требуется согласование с иными владельцами сети.",вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
"На каком основании в обязанности сетевой организации\nне входит выполнение мероприятий по фактическому присоединению объектов заявителей,\nпроходящих процедуру ТПП по упрощенной схеме взаимодействия?",п. 108 Постановления Правительства РФ №861 от 27.12.2004 г.,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
Необходим ли выезд инженера ОПП для определения возможности оказания Дополнительных услуг?,"Да, необходим.",вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
Потребитель ФЛ до 150 кВт хочет узнать есть ли техническая возможность подключения его объекта. Какую услугу может предложить оператор?,Выдача предварительных технических условий на технологическое присоединение до 500 кВт,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
Предусмотрена ли\nрассрочка платежа при оплате счета на Дополнительные услуги для бюджетных\nорганизаций?,Да в случае заключения договора с бюджетной\nорганизацией есть возможность оплаты счета по графику платежей 30/70.,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
При каких\nобстоятельствах СО может отказать в оказании дополнительных услуг?,В обоих случаях.,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
При каких\nобстоятельствах СО может отказать в оказании дополнительных услуг?,"В случае если работы по фактическому подключению\nнеобходимо произвести кабельным вводом, под землей.",вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
"Срок выполнения Дополнительных услуг в случае, если нет действующего договора ТП?",30 рабочих дней с даты заключения договора ДУ.,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
Срок рассмотрения заявки\nна ДУ?,10 рабочих дней.,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
Сроки выполнения Дополнительных услуг в рамках\nдействующего договора ТП?,В срок исполнения основного договора ТП.,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
Стоимость услуги «Выезд бригады ООО «Башкирэнерго» для оказания услуг»?,5 000 руб.,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
Стоимость услуги «Выезд бригады ООО «Башкирэнерго» для допуска персонала Заказчика для выполнения работ в действующей электроустановке»?\n\n,5000 руб.,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
Стоимость услуги «Пакет минимум» при подключении объекта по напряжению 220 В?,14 000 руб.,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
Стоимость услуги «Пакет минимум» при подключении объекта по напряжению 380 В?,17 000 руб.,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
Стоимость услуги «ТП за 30 дней ФЛ до 150 кВт»?,85 000,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
Стоимость услуги «ТП под ключ» при подключении объекта по напряжению 220 В?\n\n,21 500 руб.,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
Стоимость услуги «ТП под ключ» при подключении объекта по напряжению 380 В?\n,26 000 руб.,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
"Стоимость услуги «Фактическое присоединение кабеля Заказчика к электрическим сетям ООО ""Башкирэнерго"" без подъема на опору» при подключении объекта по напряжению 220 В?",6 000 руб.,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
"Стоимость услуги «Фактическое присоединение кабеля Заказчика к электрическим сетям ООО ""Башкирэнерго"" без подъема на опору» при подключении объекта по напряжению 380 В?",6 000 руб.,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
"Стоимость услуги «Фактическое присоединение ответвления Заказчика к электрическим сетям ООО ""Башкирэнерго"" с подъемом на опору» при подключении объекта по напряжению 220 В?",8 000 руб.,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
"Стоимость услуги «Фактическое присоединение ответвления Заказчика к электрическим сетям ООО ""Башкирэнерго"" с подъемом на опору» при подключении объекта по напряжению 380 В?",8 000 руб.,вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
Существует ли рассрочка платежа при оплате\nсчета на Дополнительные услуги?,"Рассрочка оплаты не предусмотрена, договор заключается по 100%\nпредоплате, в исключительных случаях рассрочка платежа предоставляется для\nбюджетных организаций.",вопросы-Реализация дополнительных услуг по ТПП-По умолчанию для Реализация дополнительных услуг по ТПП-20260415-1058.txt
Потребитель не успевает выполнить ТУ. Возможно ли продлить срок действия договора ТП?,"Да, обратившись очно в ЦОК /ПОК или через ЛК.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"Заявитель обращается в КЦ с вопросом, почему ему отказали в заявке на технологическое присоединение, заявка была подана на объект находящийся на территории СНТ.","Оператор КЦ консультирует потребителя о необходимости подачи заявки на ТП председателем СНТ, на основании ПП РФ №861 от 24.12.2004 г. п. 8 (5).",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"В какие сроки СО обязана подготовить дубликаты либо восстановить/переоформить документы о ТП, в случае осуществления технологического присоединения после 1 января 2010 г?",7 дней.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"В какие сроки СО обязана произвести повторную проверку выполнених заявителем ТУ, после поступления уведомления об устранении замечаний, выявленных в процесе предыдущей проверки выполнения ТУ?",3 дня.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
В какие сроки СО осуществляет фактическое подключения по временного договору ТП?,"15 рабочих дней, с момента заключения договора, с учетов выполнения ТУ заявителем.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
В каких случаях при подаче заявки на ТП требуется письменное согласие на обработку персональных данных.,Только при подаче заявки на ТП очно или почтой России,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
В каких случаях при подаче заявки на ТП требуется письменное согласие на обработку персональных данных.,Только при подаче заявки на ТП очно или почтой России,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
В каких случаях при подаче заявки на ТП требуется согласие на обработку персональных данных?,Требуется всегда.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"В каких случаях СО может отказать заявителю в технологическом присоединении к сетям ООО ""Башкирэнерго""?","В случае если у заявителя уже есть технологическое присоединение или он не относится к зоне обслуживания ООО ""Башкирэнерго"".",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"В каких случаях СО может отказать заявителю в технологическом присоединении к сетям ООО ""Башкирэнерго""?","В случае если у заявителя уже есть технологическое присоединение или его адрес не относится к зоне обслуживания ООО ""Башкирэнерго"".",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
:[html]В какой срок должна быть произведена оплата по услуге «Подготовка Соглашения о перераспределении мощности»\:,10 рабочих дней с момента получения СМС о размещении договора в Личном кабинете.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
:[html]В какой срок должны быть подготовлены документы по услуге «Подготовка Соглашения о перераспределении мощности»\:,15 рабочих дней.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"В какой срок сетевая организация направляет гарантирующему поставщику акты допуска ПУ и акты ТП, после фактического подключения заявителя?",В течение 2 рабочих дней.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"В какой срок сетевая организация направляет гарантирующему поставщику акты допуска ПУ и акты ТП, после фактического подключния заявителя?",В течение 2 рабочих дней.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
В какой форме заявитель ФЛ до 15 кВт может направить протокол\nразногласий?,"Протокол разногласий можно отправить в свободной форме обращения в\nЛК/ЦОК/Почтой России, с указанием пунктов, с которыми не согласен\nпотребитель.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
В какой форме заявитель ФЛ до 15 кВт может направить протокол разногласий?,"Протокол разногласий можно отправить в свободной форме обращения в ЛК/ЦОК/Почтой России, с указанием пунктов, с которыми не согласен потребитель.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
В Контактный центр обращается заявитель СНТ по вопросу просроченного договора ТП. Действия оператора?,"Оператор использует статус СНТ и стандартную формулировку по СНТ, предлагает заявителю обратиться письменно в адрес ПО и закрывает обращение на 1-ой линии.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
В КЦ обращается заявитель с вопросом из чего сложилась стоимость за ТПП?\nДействия оператора?,"Оператор предлагает потребителю самостоятельно ознакомиться с\nкалькуляцией услуг по которой велся расчет, в пакете документов размещенных в\nЛК должен быть PDF файл ""Расчет стоимости"". И закрывает обращение на\n1 линии.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"В КЦ обращается заявитель с претензией, он не согласен со стоимостью договора ТП и хочет получить услугу по льготной категории 550 руб? Действия оператора?","Оператор консультирует заявителя об изменениях в расчете стоимости за ТП с 01.07.2022 и предлагает направить протокол разногласий по договору, закрывает обращение на 1 линии.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"В КЦ обращается потребитель с вопросом\: ""Есть ли необходимость подписания актов ТП после фактического подключения к сетям ООО ""Башкирэнерго""?"" ЮЛ 100 кВт по 3 категории надежности.",Нет необходимости подписывать акты ТП.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"В КЦ обращается потребитель с вопросом\: ""Есть ли необходимость подписания актов ТП после фактического присоединения к сетям ООО ""Башкирэнерго""?"" ФЛ 20 кВт по 3 категории надежности.",Необходимо подписать акты ТП и вернуть в СО.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"В КЦ обращается потребитель с вопросом\: ""Есть ли необходимость подписания актов ТП после фактического подключения к сетям ООО ""Башкирэнерго""?"" ЮЛ 180 кВт по 3 категории надежности.",Необходимо подписать акты ТП и вернуть в СО.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"В КЦ обращается потребитель с вопросом\: ""Есть ли необходимость подписания актов ТП после фактического подключения к сетям ООО ""Башкирэнерго""?"" ФЛ 15 кВт по 3 категории надежности.","Подписывать акты ТП необходимо, в случае если заявка была подана до 01.07.2020 г.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"В КЦ обращается потребитель с вопросом\: ""Есть ли необходимость подписания актов ТП после фактического подключения к сетям ООО ""Башкирэнерго""?"" Потребитель подключен 01.09.2020 г. ЮЛ 100 кВт по 3 категории надежности.","Подписывать акты ТП необходимо, в случае если заявка была подана до 01.07.2020 г.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"В КЦ обращается потребитель с вопросом\: ""Есть ли необходимость подписания актов ТП после фактического присоединения к сетям ООО ""Башкирэнерго""?"" Потребитель подключен 01.08.2020 г. ФЛ 20 кВт по 3 категории надежности.",Необходимо подписать акты ТП и вернуть в СО.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"В КЦ обращается потребитель с вопросом\: ""Есть ли необходимость подписания актов ТП после фактического подключения к сетям ООО ""Башкирэнерго""?"" Потребитель подключен 01.09.2020 г. ЮЛ 180 кВт по 3 категории надежности.",Необходимо подписать акты ТП и вернуть в СО.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"В КЦ обращается потребитель с вопросом\: ""Есть ли необходимость подписания актов ТП после фактического подключения к сетям ООО ""Башкирэнерго""?"" Потребитель подключен 01.10.2020 г. ФЛ 15 кВт по 3 категории надежности.","Подписывать акты ТП необходимо, в случае если заявка была подана до 01.07.2020 г.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"В КЦ обращается собственник СНТ с претензией ""На каком основании произвели отключение электроэнергии на зимний период?"" У собственника участка в  СНТ коллективный договор ЭСКБ, оплату производят председателю. Действия оператора КЦ?",Оператор КЦ советует обратиться к Председателю СНТ.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"В КЦ обращается собственник СНТ с претензией ""На каком основании произвели отключение электроэнергии на зимний период?"" и требует оказать юридическую консультацию о правомерности отключения э/э. Действия оператора КЦ?",Оператор КЦ советует обратиться к Председателю СНТ.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
В КЦ обращается собственник СНТ с просьбой определить каким образом будет произведено подключение - напрямую к сетям БЭ или через сети СНТ? Действия оператора?,"Оператор КЦ консультирует заявителя о том, что для определения схемы подключения требуется обследование и составление ТУ, для этого собственник СНТ должен подать заявку на ТП.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"В КЦ обращается собственник СНТ с прямым договором ЭСКБ с претензией ""На каком основании произвели отключение электроэнергии на зимний период?"" и требует подключить свет. Действия оператора КЦ?","Оператор КЦ регистрирует обращение на диспетчера  ""Жалоба на отключение э/э (ответ в свободной форме)""",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Потребителю Иванову А.А. необходимо восстановить акт ТП и получить дубликат ТУ. Сколько будет стоить услуга?,1000 рублей за всю процедуру вне зависимости от количества переоформленых/восстанавленных документов.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Включает ли стоимость ТПП 550 рублей по льготной категории стоимость Прибора учета и его установку?,Включает в себя стоимость и установку ПУ.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Включает ли стоимость ТПП 550 рублей по льготной категории стоимость Прибора учета и его установку?,Включает в себя стоимость и установку ПУ.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Возможно ли ускорить процесс технологического присоединения? (Подключить за 2 меяца а не за 4 месяца),"Нет, все заявки обрабатываются в порядке очередности.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Возможно ли ускорить процесс технологического присоединения?,"Правила технологического присоединения не предусматривают ускорение процедуры ТПП. Оператор рекомендует заявителю обратиться с официальным запросом в адрес ПО, с указанием причин ускорения процесса ТПП.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"Для каких категорий заявителей действует упрощенная схема взаимодействия с СО, по которой оплата счета является согласием с условиями договора ТП и не требует фактического подписания договора?","Для ФЛ с заявленной мощностью до 15 кВт и ЮЛ/ИП с заявленной мощностью до 150 кВт по 2 и 3 категории надежности, подавших заявку после 01.07.2020 г.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"Для каких категорий заявителей действует упрощенная схема взаимодействия с СО, по которой оплата счета является согласием с условиями договора ТП и не требует фактического подписания договора?","Для ФЛ с заявленной мощностью до 15 кВт и ЮЛ/ИП с заявленной мощностью до 150 кВт по 2 и 3 категории надежности, подавших заявку после 01.07.2020 г.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"Для каких категорий заявителей действует упрощенная схема взаимодействия с СО, по которой оплата счета является согласием с условиями договора ТП и не требует фактического подписания договора ТП?","Для ФЛ с заявленной мощностью до 15 кВт и ЮЛ/ИП с заявленной мощностью до 150 кВт по 2 и 3 категории надежности, подавших заявку после 01.07.2020 г.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Для переоформления лицевого счета ЭСКБ требуют от потребителя акты ТП. Как восстановить акты ТП?,"Потребитель может обратится в ЦОК/ПОК для заключение договора на возмездные услуги, оплатить сумму по договору, ему выдадут дубликаты актов ТП.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Для чего требуется подтверждение личности?,"Для возможности подписывать документы (договора, дополнительные соглашения и акты) через ЛК, посредствам ЭЦП.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Для чего требуется подтверждение личности?,"Для возможности подписывать документы (договора, дополнительные соглашения и акты) через ЛК, посредствам ЭЦП.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Для чего требуется подтверждение личности?,"Для возможности подписывать документы (договор, допсоглашения и акты) через ЛК, посредствам ЭЦП.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"Договор по услуге ""Подготовка Соглашения о перераспределении мощности"" считается заключенным\:",с даты поступления всей суммы денежных средств на счет исполнителя,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Какие дополнительные документы требуются для подачи заявки на ТПП в случае долевой собственности?,"Паспорта и свидетельства о рождении всех собственников, письменные согласия всех собственников и выписки из ЕГРН всех собственников.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Допустимая максимальная мощность подключаемых передвижных энергопринимающих устройств при осуществлении временного ТП?,До 150 кВт.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"Если заявитель направил заявку и не предоставил\nдокументы по льготе, он вправе отказаться от заключения договора и подать\nзаявку с документами подтверждающими льготу?","Да имеет право аннулировать договор, не оплачивая в установленное\nвремя по договору или направить протокол разногласий через ЛК/очно в ЦОК(ПОК)/ Почтой России, с приложением документов о социальной льготе.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Если заявитель ФЛ до 15 кВт не согласен с условиями\nдоговора ТП в течении какого срока он может направить протокол разногласий?,Срок направления протокола разногласий 5 рабочих дней со дня размещения\nдокументов в ЛК.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Если заявитель ФЛ до 15 кВт не согласен с условиями договора ТП как он\nможет направить протокол разногласий?,Обратившись через ЛК/ЦОК/Почтой России.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Если заявитель ЮЛ до 150 кВт не согласен с условиями\nдоговора ТП в течении какого срока он может направить протокол разногласий?,Срок направления протокола разногласий 5 рабочих дней со дня размещения\nдокументов в ЛК.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Если заявитель ЮЛ до 150 кВт не согласен с условиями договора ТП как он\nможет направить протокол разногласий?,Обратившись через ЛК/ЦОК/Почтой России.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Если потребитель подает заявку на изменение категории надежности - как будет рассчитана стоимость?,"В случае подачи заявки на изменение категории надежности  - стоимость рассчитывается полностью по мощности подключения с применением стандартизированных тарифных ставок, установленных Государственным комитетом  по тарифам по Республике Башкортостан.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Если потребитель подает заявку на изменение точки присоединения - как будет рассчитана стоимость?,"В случае подачи заявки на изменение точки присоединения - стоимость рассчитывается полностью по мощности подключения с применением стандартизированных тарифных ставок, установленных Государственным комитетом  по тарифам по Республике Башкортостан.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
