question,expected_answer,source_file
"\nЕсли потребитель подает заявку на увеличение мощности до 15 кВт, без изменения схемы подключения - как будет рассчитана стоимость?\n\n","Стоимость рассчитывается по разнице мощностей по ставкам, действующим на момент подготовки новых ТУ (либо С1+С8, либо Р* 6 600руб)",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Если потребитель подает заявку на увеличение мощности до 15 кВт с изменением номинала напряжения до 380 В- как будет рассчитана стоимость?,"В случае подачи заявки на  увеличение мощности до 15 кВт с изменением номинала напряжения - стоимость рассчитывается полностью по мощности подключения с по формулам (С1+С8 и 6 600 руб. * 1кВт/ 1 304,19 руб. * 1кВт при наличии социальной льготы)",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"Если потребитель подает заявку на увеличение мощности свыше 15 кВт, без изменения схемы подключения - как будет рассчитана стоимость?",Стоимость будет включать в себя 100% стоимости строительства объектов электросетевого хозяйства до ЭПУ заявителя.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"Если потребитель подает заявку на увеличение мощности свыше 15 кВт, с изменением схемы подключения (изменение категории, номинала напряжения, точки подключения) - как будет рассчитана стоимость?",Стоимость будет включать в себя 100% стоимости строительства объектов электросетевого хозяйства до ЭПУ заявителя.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Есть ли возможность активную заявку на ТП аннулировать через ЛК?,"Да, есть возможность аннулировать заявку на ТП в ЛК через обращение ""Отказ от ТП"", на любом этапе ТПП.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Есть ли возможность после изменений от 20.10.2021 подавать заявку на ТП от председателя СНТ?,"Подавать заявку на ТП от председателя СНТ есть возможность, но при этом теряется право на льготную категорию, т.к. СНТ будет выступать ЮЛ.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Потребитель не успевает выполнить ТУ. Возможно ли продлить срок действия договора ТП?,"Да, обратившись очно в ЦОК /ПОК или через ЛК.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"Есть ли возможность продлить срок действия ТУ? Потребитель приостановил процедуру ТПП на 2 года, теперь планирует подключатся, но срок действия ТУ истек.",Можно обратившись очно в ЦОК/ПОК и через ЛК.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"Есть ли возможность продлить срок действия ТУ? Потребитель приостановил процедуру ТПП на 2 года, теперь планирует подключатся, но срок действия ТУ истек.",Можно обратившись очно в ЦОК/ПОК и через ЛК.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Есть ли возможность расторгнуть договор ТП через ЛК?,"Нет, такой возможности нет, необходимо обращаться только очно в ЦОК/ПОК.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
\n\n \n \n  Есть\n  ли необходимость подписывать дополнительное соглашение о продлении срока ТУ?\n \n \n \n \n \n\n,"Да, необходимо подписать дополнительное соглашение и вернуть в СО",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Есть ли необходимость подписывать дополнительное соглашение о продлении срока ТУ?,"Да, необходимо подписать дополнительное соглашение и вернуть в СО.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Заявитель обращается в КЦ с вопросом разьяснения ТУ. Просит проконсультировать какого наминала и марки приобретать автоматы и кабель. Действия оператора КЦ?,Оператор КЦ консультирует заявителя о необходимости обратиться в специализированный магазин или компанию с ТУ. Закрывает обращение на 1 линии.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Заявитель обращается в КЦ с вопросом разьяснения ТУ. Просит проконсультировать какого наминала и марки приобретать автоматы и кабель. Действия оператора КЦ?,Оператор КЦ консультирует заявителя о необходимости обратиться в специализированный магазин или компанию с ТУ. Закрывает обращение на 1 линии.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"Заявитель обращается в КЦ с вопросом, почему ему отказали в заявке на технологическое подключение, заявка была подана на объект находящийся на территории СНТ.","Оператор КЦ консультирует потребителя о необходимости подачи заявки на ТП председателем СНТ, на основании ПП РФ №861 от 24.12.2004 г. п.8(5)",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"Заявитель обращается в КЦ с проблемой в работе ЛК. Он не может подать заявку на ТП, так как выводится ошибка ""Личность не подтверждена, требуется подтвердить личность""","Оператор КЦ консультирует о том что данная запись носит информативный характер, заявку в ЛК можно подать без подтверждения личности.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"Заявитель обращается в КЦ с проблемой в работе ЛК. Он не может подать заявку на ТП, так как выводится ошибка ""Личность не подтверждена, требуется подтвердить личность""","Оператор КЦ консультирует о том что данная запись носит информативный характер, заявку в ЛК можно подать без подтверждения личности.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"Заявитель обращается в КЦ с проблемой в работе с ЛК. Он не может подать заявку на ТП, так как выводится ошбка ""Личность не подтверждена, требуется подтвердить личность"". Действия оператора КЦ?","Оператор КЦ консультирует заявителя о том, что данная запись носит информативный характер, заявку в ЛК можно подать без подтверждения личности.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Заявитель обращается в КЦ с просьбой проконсультировать по выданным ТУ\: какого номинала и марки приобретать автоматы и кабель. Действия оператора КЦ?,Оператор КЦ консультирует заявителя о необходимости обратиться в специализированный магазин с ТУ или специализирующуюся на выполнение ТУ компанию. Закрывает обращение на 1 линии.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Заявитель оплатил счет на оплату за ТПП по заявке 2 дня назад интересуется почему не изменился статус в ЛК?,Оператор советует потребителю ожидать до 10 рабочих дней с момента оплаты.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"Заявитель оплатил счет на оплату за ТПП по заявке, ошибочно указав другой номер заявки, статус в ЛК не меняется уже 10 рабочих дней. Действия оператора КЦ?","Оператор КЦ регистрирует обращение ""Запрос справочной информации по ТПП - финансовые вопросы (ответ в свободной форме)"".",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"Заявитель подавал заявку очно в ЦОК, пришло СМС сообщение, что документы размещены в ЛК, но у потребителя нет логин и пароля. Действия оператора КЦ?",Оператор КЦ регистрирует заявку по тематике ТПП\: Запрос справочной информации по работе ЛК.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"Заявитель подавал заявку очно в ЦОК, пришло СМС сообщение, что документы размещены в ЛК, но у потребителя нет логин и пароля. Действия оператора КЦ?",Оператор КЦ регистрирует заявку по тематике ТПП\: Запрос справочной информации по работе ЛК.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"Заявитель подал заявку на ТПП очно в ЦОК, пришло СМС сообщение, что документы размещены в ЛК, но у заявителя нет логина и пароля к ЛК. Действия оператора КЦ?",Оператор КЦ регистрирует заявку по тематике ТПП\: Запрос справочной информации по работе ЛК.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"Регистрируется ли индивидуальная заявка от собственника участка в СНТ, в случае если заявка подавалась коллективная от председателя СНТ с приложением документов данного собственника? (в  данном СНТ нет наших сетей)","Нет, заявка на ТПП будет только от СНТ как от ЮЛ, а собственники участков СНТ будут подключаться опосредованно.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"Имеет ли право ФЛ на рассрочку, в случае подачи заявки на ТПП до 15 кВт\n?","Да, но должен обязательно указать данную информацию\nпри подаче заявки или направить протокол разногласий, для включения условия\nрассрочки в условия договора.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Как заявитель ФЛ до 15 кВт должен поставить СО в\nизвестность что будет рассрочка платежа при заполнении бумажной заявки в ЦОК/ПОК?,Должен обязательно указать информацию о включении условия рассрочки в\nдоговор при подаче заявки или направить протокол разногласий.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"Как рассчитывается стоимость для ИП до 150 кВт по 3 категории надежности, по уровню напряжения 0,4 кВ, с учетом расстояния границы участка до объектов эл. сетевого хозяйства на уровне 0,4 кВ до 200 метров в городской местности и до 300 м в сельской местности, льгота предоставляется 1 раз в 3 года.",Расчет ведется по стандартизированным ставкам C1+C8.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"Как рассчитывается стоимость для ФЛ до 15 кВт по 3 категории надежности, по уровню напряжения 0,4 кВ, с учетом расстояния границы участка до объектов эл. сетевого хозяйства на уровне 0,4 кВ до 300 метров в городской местности и до 500 м в сельской местности, льгота предоставляется 1 раз в 3 года.\n\n","Расчет ведется либо по стандартизированным ставкам C1+C8, либо 6 600 руб. *1кВт запрашиваемой мощности, из расчета выбора минимальной стоимости.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"\nКак рассчитывается стоимость для ФЛ до 15 кВт по 3 категории надежности, по уровню напряжения 0,4 кВ, с учетом расстояния границы участка до объектов эл. сетевого хозяйства на уровне 0,4 кВ до 300 метров в городской местности и до 500 м в сельской местности, льгота предоставляется 1 раз в 3 года. Гражданин является членом многодетной семьи.\n\n","Расчет ведется по формуле 1198,77 руб*1кВт запрашиваемой мощности.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"Как рассчитывается стоимость для ФЛ до 15 кВт по 3 категории надежности, по уровню напряжения 0,4 кВ, с учетом расстояния границы участка до объектов эл. сетевого хозяйства на уровне 0,4 кВ до 300 метров в городской местности и до 500 м в сельской местности, льгота предоставляется 1 раз в 3 года. Гражданин является инвалидом 1 группы.\n\n","Расчет ведется по формуле 1 304,19 руб.*1кВт запрашиваемой мощности.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"Как рассчитывается стоимость для ФЛ до 15 кВт по 3 категории надежности, по уровню напряжения 0,4 кВ, с учетом расстояния границы участка до объектов эл. сетевого хозяйства на уровне 0,4 кВ до 300 метров в городской местности и до 500 м в сельской местности, льгота предоставляется 1 раз в 3 года. Гражданин является членом малоимущей семьи.","Расчет ведется по формуле 1 304,19 руб.*1кВт запрашиваемой мощности.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"Как рассчитывается стоимость для ЮЛ до 150 кВт по 3 категории надежности, по уровню напряжения 0,4 кВ, с учетом расстояния границы участка до объектов эл. сетевого хозяйства на уровне 0,4 кВ до 200 метров в городской местности и до 300 м в сельской местности, льгота предоставляется 1 раз в 3 года.\n\n",Расчет ведется по стандартизированным ставкам C1+C8.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Как часто происходит пересмотр тарифов и ставок по\nРеспублике Башкортостан на услуги Технологического присоединения?,Один раз в год,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Какая организация утверждает тарифы и ставки по Республике Башкортостан на услуги Технологического присоединения?,Государственный комитет Республики Башкортостан по тарифам,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"Какая стоимость технологического присоединения будет для заявителя с заявленной мощностью 25 кВт напряжением 220 В, в городе, где до объектов эл. сетевого хоз-ва до 200 м, с учетом что потребитель подключается впервые за 3 года?","26 290,85 руб.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"Какая стоимость технологического присоединения будет для заявителя с заявленной мощностью 25 кВт напряжением 220 В, в городе, где до объектов эл. сетевого хоз-ва до 200 м, с учетом что потребитель подключается впервые за 3 года?","35 470,03 руб.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"Какая стоимость технологического присоединения будет для заявителя с заявленной мощностью 15 кВт, в городе, где до объектов эл. сетевого хоз-ва до 200 м., с учетом что потребитель подключается впервые за 3 года?",550 руб.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Какие дополнительные документы от СНТ требуются при подаче заявки на ТПП собственником участка в СНТ?,"Стандартный пакет документов, дополнительные документы от СНТ не требуются.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Какие дополнительные документы требуются для подачи заявки в случае долевой собственности.,"Паспорта и свидетельства о рождении, письменные согласия и выписки из ЕГРН всех собственников.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Какие дополнительные документы требуются для подачи заявки в случае долевой собственности.,"Паспорта и свидетельства о рождении, письменные согласия и выписки из ЕГРН всех собственников.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Какие дополнительные документы требуются для подачи заявки на ТПП в случае долевой собственности?,"Паспорта и свидетельства о рождении всех собственников, письменные согласия всех собственников и выписки из ЕГРН всех собственников.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Какие санкции будут применены к заявителю в случае расторжения им договора ТП до фактического подключения объекта к СО?,"Сетевая организация имеет право выставить требования о возмещении понесенных затрат, связанных с выполнением сетевой организацией ТУ в рамках выполнения ТП по заявке заявителя.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Какие санкции будут применены к заявителю в случае расторжения им договора ТП до фактического подключения объекта к СО?,"Сетевая организация имеет право выставить требования о возмещении понесенных затрат, связанных с выполнением сетевой организацией ТУ в рамках выполнения ТП по заявке заявителя.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Какием образом потребитель может подать недостающие к заявке документы в ЛК?,Заявитель может подать недостающие документы в ЛК ТОЛЬКО по кнопке «Прикрепить файлы и отправить повторно».,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Каким нормативным документом утверждаются стандартизированные ставки для расчета стоимости за ТПП?,"Постановлением Государственного Комитета РБ по тарифам, пересматривается ежегодно.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"Каким образом заявитель может аннулировать заявку на ТПП на этапе подписания договора, заявитель некорректно указал номинал напряжения в заявке на ТПП?","Очно обратившись в ЦОК/ПОК с заявлением на аннулирование или через ЛК, нажав кновку ""Аннулировать заявку"".",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"Каким образом заявитель может аннулировать заявку на ТПП на этапе подписания договора, заявитель некорректно указал номинал напряжения в заявке на ТПП?","Очно обратившись в ЦОК/ПОК с заявлением на аннулирование или через ЛК, выбрав обращение ""Отказ от ТП"".",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"Каким образом заявитель может подписать дополнительное соглашение, при внесении любого изменения в действующий договор ТП?","1. Очно обратившись в ЦОК/ПОК; 2. ЛК - подписав и вернув в СО распечатанное дополнительное соглашение через кнопку ""Печать"" с сохранением ЭЦП ООО ""Башкирэнерго""; 3. ЛК - подписав используя ЭЦП заявителя (при наличии подтвержденной учетной записи).",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"Каким образом заявитель может подписать дополнительное соглашение, при внесении любого изменения в действующий договор ТП?","1. Очно обратившись в ЦОК/ПОК; 2. ЛК - подписав и вернув в СО распечатанное дополнительное соглашение через кнопку ""Печать"" с сохранением ЭЦП ООО ""Башкирэнерго""; 3. ЛК - подписав используя ЭЦП заявителя (при наличии подтвержденной учетной записи).",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
"Каким образом может подать заявку на ТП собственник участка, находящегося на территории СНТ, в связи с внесением изменений от 20.10.2021 г. в Постановление Правительства РФ №861 от 24.12.2004 г. п. 8(5)?","Заявка на ТПП участков, расположенных на территории СНТ может приниматься как от граждан садоводов, так и от председателя СНТ.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Кто и каким образом осуществляет информирование заявителя о неполном пакете документов?,Юрисконсульт ОПП в течение 3 рабочих дней осуществляет подготовку и размещает в ЛК уведомление о приостановке рассмотрения заявки в связи с предоставлением неполного пакета документов.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Каким образом человек может узнать о возможности технологического присоединения по его адресу?,Только подав заявку на ТПП.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Каким образом человек может узнать о возможности технологического присоединения по его адресу?,Только подав заявку на ТПП.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Какой нормативный документ регламентирует процедуру Технологического присоединения?,Постановление Правительства РФ №861 от 27.12.2004 г.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Какой нормативный документ регламентирует процедуру Технологического присоединения?,Постановление Правительства РФ №861 от 27.12.2004 г.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Какой нормативный документ регламентирует процедуру Технологического присоединения?,Постановление Правительства РФ №861 от 27.12.2004 г.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Какой установлен срок восстановления/переоформления Акта ТП в случае отсутствия у потребителя документов подтверждающих факт технологического присоединения?,"15 дней, со дня поступления заявления от потребителя.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Какой установлен срок восстановления/переоформления акта ТП при наличии ТУ у потребителя либо у Сетевой организации?,"15 дней, со дня поступления заявления от потребителя.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Какой установлен срок восстановления/переоформления ТУ при наличии у потребителя акта РБП или акта ТП?,"10 дней, со дня поступления заявления от потребителя.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Какой установлен срок восстановления/переоформления ТУ при отсутствии у потребителя документов подтверждающих факт технологического присоединения?,"15 дней, со дня поступления заявления от потребителя.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Какой установлен срок проведения проверки выполнения заявителем ТУ для СО? (Заявитель чьи ТУ в соответствии с Правилами ТП подлежат согласованию с БРДУ (заявленная максимальная мощность которых превышает 5 МВт или увеличивается на 5 МВт и выше)).,"Не позднее 25 календарных дней, с момента поступления уведомления о выполнении ТУ заявителем.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Какой установлен срок проведения проверки выполнения заявителем ТУ для СО? (Заявители чьи ТУ в соответствии с Правилами ТП не подлежат согласованию с БРДУ (заявленная максимальная мощность которых не превышает 5 МВт)).,"Не позднее 10 календарных  дней, с момента поступления уведомления о выполнении ТУ заявителем.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Кем и каким образом осуществляется подготовка ТУ и определение точки подключения по заявке на ТП?,Подготовка ТУ и определение точки подключения по заявке на ТП определяется инженером ОПП при выезде на осмотр объекта.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Кем и каким образом осуществляется подготовка ТУ и определение точки подключения по заявке на ТП?,Подготовка ТУ и определение точки подключения по заявке на ТП определяется инженером ОПП при выезде на осмотр объекта.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Кем проводится проверка комплектности документов по заявке на ТП направленной через ЛК?,Юрисконсультом ОПП.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Когда и как заявитель может получить документы о ТП на бумажном носителе после осуществления ТП?,После окончания процедуры ТП по письменному обращению заявителя о предоставлении ему документов по ТП на бумажном носителе.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Когда и как заявитель может получить документы о ТП на бумажном носителе после осуществления ТП?,После окончания процедуры ТП по письменному обращению заявителя о предоставлении ему документов по ТП на бумажном носителе.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Кто заводит заявку на ТПП в модуль 1С\:Управление Технологическими Присоединениями (УТП) при обращении заявителя очно в ЦОК/ПОК?,Сотрудник ЦОК/ПОК.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Кто заводит заявку на ТПП в модуль 1С\:Управление Технологическими Присоединениями (УТП) при обращении заявителя очно в ЦОК/ПОК?,Сотрудник ЦОК/ПОК.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Кто и каким образом осуществляет информирование заявителя о неполном пакете документов?,Юрисконсульт ОПП в течение 3 рабочих дней осуществляет подготовку и размещает в ЛК уведомление о приостановке рассмотрения заявки в связи с предоставлением неполного пакета документов.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Кто из перечисленных заявителей не попадает под льготную категорию\nграждан?,"ЮЛ и ИП до 150 кВт по 3 категории надежности, по\nуровню напряжения 0,4 кВ, с учетом расстояния границы участка до объектов эл.\nсетевого хозяйства на уровне 0,4 кВ до 300 метров в городской местности и до\n500 м в сельской местности, льгота предоставляется 1 раз в 3 года.",вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Кто из перечисленных заявителей попадает под льготную\nкатегорию граждан?,Обе категории попадают под льготную категорию граждан.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Кто из сотрудников занимается фактическим подключением заявителя по услуге ТПП?,Сотрудники РЭС или сотрудники подрядных организаций.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Кто из сотрудников занимается фактическим подключением заявителя по услуге ТПП?,Сотрудники РЭС или сотрудники подрядных организаций.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Кто осуществляет подготовку договора ТП и дополнительных соглашений по заявке на ТП?,Специалист по договорной работе ОПП.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Кто осуществляет подготовку договора ТП и дополнительных соглашений по заявке на ТП?,Специалист по договорной работе ОПП.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
Кто осуществляет расчет стоимости ТПП по заявке на ТП?,Специалист по договорной работе в ОПП.,вопросы-ТПП-По умолчанию для ТПП-20260415-1057.txt
